scrape_date,market_id,competitor,unit_size,monthly_price,promo_offer
2026-01-01,M001,CubeSmart,10x20,85,First month free
2026-01-02,M002,Public Storage,10x20,79,50% off
2026-01-03,M003,Extra Space,5x10,233,First month free
2026-01-04,M004,Public Storage,10x10,220,First month free
2026-01-05,M005,Life Storage,5x10,211,$1 move-in
2026-01-06,M006,CubeSmart,10x10,43,50% off
2026-01-07,M007,CubeSmart,5x10,176,$1 move-in
2026-01-08,M008,Public Storage,5x5,287,$1 move-in
2026-01-09,M009,Public Storage,5x10,103,50% off
2026-01-10,M010,Public Storage,5x5,154,50% off
2026-01-11,M011,Extra Space,5x5,261,None
2026-01-12,M012,Extra Space,5x5,253,First month free
2026-01-13,M013,Public Storage,5x5,81,None
2026-01-14,M014,Public Storage,5x5,254,$1 move-in
2026-01-15,M015,Life Storage,10x10,143,$1 move-in
2026-01-16,M016,Public Storage,5x5,132,None
2026-01-17,M017,Public Storage,10x10,95,50% off
2026-01-18,M018,Life Storage,5x5,70,None
2026-01-19,M019,CubeSmart,5x10,166,First month free
2026-01-20,M020,Public Storage,10x10,260,First month free
2026-01-21,M001,CubeSmart,5x5,112,$1 move-in
2026-01-22,M002,CubeSmart,5x10,90,$1 move-in
2026-01-23,M003,Life Storage,10x10,266,50% off
2026-01-24,M004,Life Storage,5x10,200,50% off
2026-01-25,M005,Public Storage,5x10,259,$1 move-in
2026-01-26,M006,Life Storage,10x20,221,$1 move-in
2026-01-27,M007,Life Storage,5x5,110,First month free
2026-01-28,M008,CubeSmart,10x10,116,First month free
2026-01-29,M009,Extra Space,5x10,213,None
2026-01-30,M010,Extra Space,10x10,176,$1 move-in
2026-01-31,M011,Extra Space,5x5,228,50% off
2026-02-01,M012,Extra Space,10x10,170,50% off
2026-02-02,M013,Extra Space,5x5,89,None
2026-02-03,M014,Life Storage,5x5,107,$1 move-in
2026-02-04,M015,Public Storage,5x10,167,$1 move-in
2026-02-05,M016,Extra Space,5x5,166,50% off
