date,market_id,available_units,climate_control_units,avg_occupancy_pct
2026-01-01,M001,26,192,64.6
2026-01-01,M002,276,171,93.5
2026-01-01,M003,86,85,64.4
2026-01-01,M004,28,202,82.7
2026-01-01,M005,154,145,93.4
2026-01-01,M006,238,130,86.3
2026-01-01,M007,271,64,66.8
2026-01-01,M008,357,197,67.5
2026-01-01,M009,483,37,66.6
2026-01-01,M010,517,225,75.0
2026-01-01,M011,361,234,86.3
2026-01-01,M012,375,64,72.4
2026-01-01,M013,502,238,75.1
2026-01-01,M014,497,71,82.5
2026-01-01,M015,456,181,73.9
2026-01-01,M016,497,71,64.9
2026-01-01,M017,466,11,72.9
2026-01-01,M018,64,185,66.6
2026-01-01,M019,414,82,81.2
2026-01-01,M020,336,234,90.0
2026-01-02,M001,261,33,92.4
2026-01-02,M002,259,230,77.2
2026-01-02,M003,28,170,88.6
2026-01-02,M004,436,148,75.3
2026-01-02,M005,371,138,90.7
2026-01-02,M006,177,225,67.1
2026-01-02,M007,474,18,72.7
2026-01-02,M008,84,191,93.7
2026-01-02,M009,121,153,71.1
2026-01-02,M010,121,78,79.1
2026-01-02,M011,75,195,84.2
2026-01-02,M012,325,112,84.2
2026-01-02,M013,428,143,79.4
2026-01-02,M014,363,63,69.0
2026-01-02,M015,320,82,80.6
2026-01-02,M016,77,64,84.8
2026-01-02,M017,33,133,94.1
2026-01-02,M018,324,58,73.2
2026-01-02,M019,34,80,68.4
2026-01-02,M020,143,186,90.0
2026-01-03,M001,127,161,65.5
2026-01-03,M002,156,41,90.5
2026-01-03,M003,357,34,90.4
2026-01-03,M004,315,233,92.7
2026-01-03,M005,149,154,77.4
2026-01-03,M006,381,235,82.8
2026-01-03,M007,146,119,86.1
2026-01-03,M008,144,93,77.1
2026-01-03,M009,412,122,67.2
2026-01-03,M010,312,33,90.3
2026-01-03,M011,250,85,72.1
2026-01-03,M012,229,16,90.1
2026-01-03,M013,45,57,87.9
2026-01-03,M014,101,22,80.2
2026-01-03,M015,483,208,78.8
2026-01-03,M016,457,136,80.3
2026-01-03,M017,190,139,84.8
2026-01-03,M018,436,90,84.1
2026-01-03,M019,66,179,81.6
2026-01-03,M020,230,76,93.4
2026-01-04,M001,213,58,87.0
2026-01-04,M002,514,115,68.8
2026-01-04,M003,485,102,83.4
2026-01-04,M004,351,186,82.6
2026-01-04,M005,75,36,93.9
2026-01-04,M006,480,73,78.6
2026-01-04,M007,453,172,91.7
2026-01-04,M008,423,213,66.2
2026-01-04,M009,360,140,91.9
2026-01-04,M010,248,149,78.0
2026-01-04,M011,32,85,64.2
2026-01-04,M012,131,94,67.2
2026-01-04,M013,449,121,71.7
2026-01-04,M014,177,99,80.5
2026-01-04,M015,376,190,65.6
2026-01-04,M016,478,176,71.8
2026-01-04,M017,465,219,84.0
2026-01-04,M018,233,208,73.2
2026-01-04,M019,38,213,83.0
2026-01-04,M020,216,101,95.5
2026-01-05,M001,305,158,90.0
2026-01-05,M002,351,194,82.5
2026-01-05,M003,330,21,79.8
2026-01-05,M004,148,35,68.4
2026-01-05,M005,129,144,78.0
2026-01-05,M006,392,128,66.5
2026-01-05,M007,108,201,71.4
2026-01-05,M008,372,120,90.7
2026-01-05,M009,335,50,89.6
2026-01-05,M010,173,79,91.7
2026-01-05,M011,143,89,81.5
2026-01-05,M012,435,95,82.0
2026-01-05,M013,192,9,66.0
2026-01-05,M014,189,110,78.9
2026-01-05,M015,194,199,68.8
2026-01-05,M016,87,174,64.2
2026-01-05,M017,342,123,72.9
2026-01-05,M018,280,12,72.6
2026-01-05,M019,263,55,79.6
2026-01-05,M020,455,137,85.2
2026-01-06,M001,161,63,90.8
2026-01-06,M002,93,52,79.2
2026-01-06,M003,291,132,94.8
2026-01-06,M004,100,169,79.2
2026-01-06,M005,405,92,75.2
2026-01-06,M006,334,136,91.0
2026-01-06,M007,119,173,65.9
2026-01-06,M008,403,55,94.5
2026-01-06,M009,385,240,65.9
2026-01-06,M010,456,189,93.8
2026-01-06,M011,172,159,71.5
2026-01-06,M012,115,134,80.9
2026-01-06,M013,345,190,72.6
2026-01-06,M014,470,190,84.4
2026-01-06,M015,467,34,82.6
2026-01-06,M016,212,56,68.5
2026-01-06,M017,41,216,76.9
2026-01-06,M018,303,227,69.8
2026-01-06,M019,141,153,83.2
2026-01-06,M020,135,17,72.0
2026-01-07,M001,450,43,85.3
2026-01-07,M002,156,49,91.0
2026-01-07,M003,317,68,82.9
2026-01-07,M004,347,166,89.7
2026-01-07,M005,362,13,77.6
2026-01-07,M006,497,237,68.7
2026-01-07,M007,333,73,79.2
2026-01-07,M008,474,190,91.2
2026-01-07,M009,502,180,89.9
2026-01-07,M010,444,158,71.6
2026-01-07,M011,340,202,66.9
2026-01-07,M012,282,226,90.9
2026-01-07,M013,207,196,67.3
2026-01-07,M014,354,56,85.7
2026-01-07,M015,38,60,73.3
2026-01-07,M016,430,114,88.8
2026-01-07,M017,79,125,94.4
2026-01-07,M018,173,12,94.0
2026-01-07,M019,349,111,74.1
2026-01-07,M020,100,123,88.4
2026-01-08,M001,341,73,78.7
2026-01-08,M002,126,208,71.2
2026-01-08,M003,42,17,74.7
2026-01-08,M004,89,32,84.7
2026-01-08,M005,121,47,86.5
2026-01-08,M006,503,12,80.1
2026-01-08,M007,292,111,67.2
2026-01-08,M008,272,49,88.6
2026-01-08,M009,59,127,71.3
2026-01-08,M010,410,173,90.3
2026-01-08,M011,31,86,67.7
2026-01-08,M012,298,125,64.2
2026-01-08,M013,310,162,80.7
